Basic Block,"Defence, Recover 1, Block 1",1,0,0,0,0,TRUE,FALSE,0,0,FALSE,0,FALSE,0,0,FALSE,FALSE,0,FALSE,1,0,FALSE,FALSE,FALSE,FALSE,0,Basic
Basic Dodge,"Defence, Cost 2, Dodge 2, Basic",0,2,0,0,0,TRUE,FALSE,2,0,FALSE,0,FALSE,0,0,FALSE,FALSE,0,FALSE,0,0,FALSE,FALSE,FALSE,FALSE,0,Basic
Basic Heavy,"Offence, Cost 3, Momentum 3, Damage 3",0,3,0,0,3,FALSE,FALSE,0,0,FALSE,0,FALSE,3,0,TRUE,FALSE,0,FALSE,0,0,FALSE,FALSE,FALSE,FALSE,0,Basic
Basic Light,"Offence, Cost 1, Opener, Momentum 1, Damage 1",0,1,0,0,1,FALSE,FALSE,0,0,FALSE,0,FALSE,1,0,TRUE,TRUE,0,FALSE,0,0,FALSE,FALSE,FALSE,FALSE,0,Basic
Basic Parry,"Defence, Parry, Fall Back 2",0,0,0,0,0,TRUE,FALSE,0,2,FALSE,0,FALSE,0,0,FALSE,FALSE,0,TRUE,0,0,FALSE,FALSE,FALSE,FALSE,0,Basic
Basic Positioning,"Offence, Opener, Recover 1, Fall Back 1",0,0,0,0,0,FALSE,FALSE,0,1,FALSE,0,FALSE,0,0,TRUE,FALSE,0,FALSE,1,0,FALSE,FALSE,FALSE,FALSE,0,Basic
Basic Reversal,"Defence, Reversal, Basic",0,0,0,0,0,TRUE,FALSE,0,0,FALSE,0,FALSE,0,0,FALSE,FALSE,0,FALSE,0,0,FALSE,TRUE,FALSE,FALSE,0,Basic
Basic Technical,"Offence, Cost 2, Momentum 1, Damage 1, Guard Break, Tiring 1",0,2,0,0,1,FALSE,FALSE,0,0,TRUE,0,FALSE,1,0,TRUE,FALSE,0,FALSE,0,0,FALSE,FALSE,FALSE,FALSE,1,Basic
Active Block,"Defence, Block 1, Parry, Fall Back 1",1,0,0,0,0,TRUE,FALSE,0,1,FALSE,0,FALSE,0,0,FALSE,FALSE,0,TRUE,0,0,FALSE,FALSE,FALSE,FALSE,0,Heavy
Adept Block,"Defence, Block 2",2,0,0,0,0,TRUE,FALSE,0,0,FALSE,0,FALSE,0,0,FALSE,FALSE,0,FALSE,0,0,FALSE,FALSE,FALSE,FALSE,0,Heavy
